Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commits List,Ignore Authors List,Shallow Cloning,Find Previous Authors
https://github.com/sRanay/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/mcmc101001/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Cheezeblokz/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/aaronxujiachen/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/yicheng-toh/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/nihalzp/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/bljhty/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Zhang-Zhitong/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/limyuhching/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/NgLixuanNixon/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/choonkit-nus/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/DextheChik3n/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/farissirraj/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ziyi105/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/StevenGX12/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/onx001/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/BenedictChannn/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/yeo-menghan/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/TongZhengHong/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ken-ruster/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/TeoHaoZhi/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/NeoMinWei/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/wwweert123/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/SebasFok/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/DaDevChia/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Jonoans/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ChoonSiang/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Cazh1/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ryan1604/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/kaijie0102/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/lisizhuang-0121/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/J0shuaLeong/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/azfarulmatin/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ShaniceTang/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/NaychiMin/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/James-Hong-Jey/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/rohitcube/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/WooKaiNing/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/janelleenqi/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/spinoandraptos/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/YFshadaow/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ryanlohyr/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/charkty/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Barbaracwx/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/karishma-t/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Xuan127/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/TriciaBK/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/hooami/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/lckjosh/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/StanleyW00/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Hongzhii/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/danielpappa/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/AlWo223/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/KenCheung18/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/skylee03/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/wendelinwemhoener/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/J-Y-Yan/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/spaceman03/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/kevinz420/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/MrOPPA1/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ICubE-/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/hshiah/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/junhyeong0411/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/antrikshdhand/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Haoyuli2002/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/vvhuiling/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/martinschnder/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Remy9926/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/marklin2234/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/CerIsaiah/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/itayrefaely/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Brian030601/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/woodenclock/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/tangzhenen/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/imaginarys96/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/lctxct/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/bnjm2000/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/DavinciDelta/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/yingx9/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/JoanneJo/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/000verflow/ip.git,master,,tutorials/**;gradlew.bat,,,,,
